 Rodada 20190812 00
 
 Rodada do WW3 v4.18 20190812 00 terminou de rodar. 
 Iniciando a rodada do WW3 v6.07 20190812 00
 
 
 Iniciando a rodada do WW3cosmo Data e HH: 2019081200
 
 
 Linkando mod.def da área:  met5_cosmo
 

 ATENÇÃO: Não há restart 20190812 met5_cosmo, VOU UTILIZAR UM RESTART FRIO 

 
 Linkando os mod.def do vento, points, ice e dados de entrada 
 

 Linkando vento cosmo 20190812 00


 Linkando arquivos nest do WW3ICON para a rodada do WW3/cosmo


 Iniciando Execução WW3/cosmo data: 2019081200


                     *** WAVEWATCH III Program shell ***      
               ===============================================

  Comment character is '$'


  Input fields : 
 --------------------------------------------------
       water levels   ---/NO                      
       currents       ---/NO                      
       winds          YES/--                      
       ice fields     ---/NO                      
       mean param.    ---/NO                      
       1D spectra     ---/NO                      
       2D spectra     ---/NO                      
 
            Fields   : Wind speed          
                       Ice concentration   
                       Wave height         
                       Mean wave period(+2)
                       Mean wave period(-1)
                       Mean wave period(+1)
                       Peak frequency      
                       Mean wave dir. a1b1 
                       Mean dir. spr. a1b1 
                       Peak direction      
                       Part. wave height   
                       Part. peak period   
                       Part. mean direction
            Point  1 :   -40.06  -21.34  ANCHIETA  
                   2 :   -42.84  -25.54  ANGRA_REIS
Writing new record pdir2    number      6 for 2019:08:14T05:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 06:00:00 UTC
Writing new record wnd      number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number      7 for 2019:08:14T06:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 07:00:00 UTC
Writing new record wnd      number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number      8 for 2019:08:14T07:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 08:00:00 UTC
Writing new record wnd      number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number      9 for 2019:08:14T08:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 09:00:00 UTC
Writing new record wnd      number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number     10 for 2019:08:14T09:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 10:00:00 UTC
Writing new record wnd      number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number     11 for 2019:08:14T10:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 11:00:00 UTC
Writing new record wnd      number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number     12 for 2019:08:14T11:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 12:00:00 UTC
Writing new record wnd      number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number     13 for 2019:08:14T12:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 13:00:00 UTC
Writing new record wnd      number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record phs0     number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record phs1     number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record phs2     number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record ptp0     number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record ptp1     number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record ptp2     number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record pdir0    number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record pdir1    number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
Writing new record pdir2    number     14 for 2019:08:14T13:00:00 in file met5_cosmo20190814.nc
      Files for 2019/08/14 14:00:00 UTC
Writing new record wnd      number     15 for 2019:08:14T14:00:00 in file met5_cosmo20190814.nc
Writing new record ice      number     15 for 2019:08:14T14:00:00 in file met5_cosmo20190814.nc
Writing new record hs       number     15 for 2019:08:14T14:00:00 in file met5_cosmo20190814.nc
Writing new record t02      number     15 for 2019:08:14T14:00:00 in file met5_cosmo20190814.nc
Writing new record t0m1     number     15 for 2019:08:14T14:00:00 in file met5_cosmo20190814.nc
Writing new record t01      number     15 for 2019:08:14T14:00:00 in file met5_cosmo20190814.nc
Writing new record fp       number     15 for 2019:08:14T14:00:00 in file met5_cosmo20190814.nc
Writing new record dir      number     15 for 2019:08:14T14:00:00 in file met5_cosmo20190814.nc
Writing new record spr      number     15 for 2019:08:14T14:00:00 in file met5_cosmo20190814.nc
Writing new record dp       number     15 for 2019:08:14T14:00:00 in file met5_cosmo20190814.nc
